NCI_Diagram_Symbol	MANE_Symbol	Effect	Position	Oncopanel
FANCC	FANCC	positive	downstream	1,2,3
MCM3	MCM3	positive	downstream	NA
MCM4	MCM4	positive	downstream	NA
MCM5	MCM5	positive	downstream	NA
MCM6	MCM6	positive	downstream	NA
MCM7	MCM7	positive	downstream	NA
MYB	MYB	positive	downstream	1,2,3
RAD52	RAD52	positive	downstream	3
TK1	TK1	positive	downstream	NA
TP73	TP73	positive	downstream	NA
TYMS	TYMS	positive	downstream	NA
UNG	UNG	positive	downstream	NA
PLCE1	PLCE1	positive	downstream	NA
PIK3CA	PIK3CA	positive	downstream	1,2,3
PIK3CD	PIK3CD	positive	downstream	NA
PIK3CG	PIK3CG	positive	downstream	NA
PIK3R1	PIK3R1	positive	downstream	1,2,3
PIK3R2	PIK3R2	positive	downstream	NA
PIK3R3	PIK3R3	positive	downstream	NA
PIK3R5	PIK3R5	positive	downstream	NA
PIK3R6	PIK3R6	positive	downstream	NA
INPP4B	INPP4B	negative	downstream	NA
PDPK1	PDPK1	positive	downstream	NA
AKT1	AKT1	positive	downstream	1,2,3
AKT2	AKT2	positive	downstream	1,2,3
AKT3	AKT3	positive	downstream	1,2,3
TIAM1	TIAM1	positive	downstream	NA
TIAM2	TIAM2	positive	downstream	NA
PREX2	PREX2	positive	downstream	NA
RAC1	RAC1	positive	downstream	3
RAC2	RAC2	positive	downstream	NA
RAC3	RAC3	positive	downstream	NA
PAK1	PAK1	positive	downstream	NA
PAK2	PAK2	positive	downstream	NA
PAK3	PAK3	positive	downstream	NA
PAK4	PAK4	positive	downstream	NA
NOX1	NOX1	positive	downstream	NA
NFE2L2	NFE2L2	positive	downstream	1,2,3
TSC1	TSC1	negative	downstream	1,2,3
TSC2	TSC2	negative	downstream	1,2,3
RHEB	RHEB	positive	downstream	2,3
MTOR	MTOR	mixed	both	1,2,3
RPTOR	RPTOR	mixed	both	3
MLST8	MLST8	mixed	both	NA
STK11	STK11	negative	downstream	1,2,3
PRKAA1	PRKAA1	negative	downstream	NA
PRKAA2	PRKAA2	negative	downstream	NA
PRKAB1	PRKAB1	negative	downstream	NA
PRKAB2	PRKAB2	negative	downstream	NA
PRKAG1	PRKAG1	negative	downstream	NA
PRKAG2	PRKAG2	negative	downstream	NA
PRKAG3	PRKAG3	negative	downstream	NA
EIF4EBP1	EIF4EBP1	negative	downstream	NA
EIF4EBP2	EIF4EBP2	negative	downstream	NA
EIF4EBP3	EIF4EBP3	negative	downstream	NA
GRB10	GRB10	mixed	both	NA
RPS6KB1	RPS6KB1	mixed	both	NA
RPS6KB2	RPS6KB2	mixed	both	NA
